Version 4
SHEET 1 7580 2904
WIRE 4032 1376 3552 1376
WIRE 3552 1520 3552 1376
WIRE 3552 1520 3472 1520
WIRE 3568 1520 3552 1520
WIRE 1264 1680 1216 1680
WIRE 1392 1680 1264 1680
WIRE 1920 1680 1392 1680
WIRE 2448 1680 1920 1680
WIRE 2976 1680 2448 1680
WIRE 3344 1680 2976 1680
WIRE 3760 1680 3344 1680
WIRE 4576 1680 3760 1680
WIRE 4368 1696 4096 1696
WIRE 4496 1696 4368 1696
WIRE 3760 1776 3760 1680
WIRE 4208 1776 3760 1776
WIRE 4368 1824 4368 1696
WIRE 4576 1840 4576 1680
WIRE 3344 1856 3344 1680
WIRE 3760 1856 3760 1776
WIRE 2976 1872 2976 1680
WIRE 4208 1872 4208 1776
WIRE 3472 1888 3280 1888
WIRE 3792 1888 3712 1888
WIRE 4496 1888 4496 1696
WIRE 4768 1888 4496 1888
WIRE 4848 1888 4768 1888
WIRE 2448 1904 2448 1680
WIRE 1392 1920 1392 1680
WIRE 1920 1920 1920 1680
WIRE 3760 1920 3760 1856
WIRE 4576 1920 4576 1840
WIRE 3008 1936 2896 1936
WIRE 3344 1936 3344 1856
WIRE 3712 1936 3712 1888
WIRE 3728 1936 3712 1936
WIRE 3744 1936 3728 1936
WIRE 4208 1936 4208 1872
WIRE 4496 1936 4496 1888
WIRE 4544 1936 4496 1936
WIRE 2480 1952 2368 1952
WIRE 2976 1952 2976 1872
WIRE 3280 1952 3280 1888
WIRE 3312 1952 3280 1952
WIRE 3792 1952 3792 1888
WIRE 3856 1952 3792 1952
WIRE 4096 1952 4096 1696
WIRE 4096 1952 3936 1952
WIRE 4176 1952 4096 1952
WIRE 4768 1952 4608 1952
WIRE 1952 1968 1856 1968
WIRE 2448 1968 2448 1904
WIRE 2896 1968 2896 1936
WIRE 2944 1968 2896 1968
WIRE 3552 1968 3552 1888
WIRE 3552 1968 3376 1968
WIRE 3584 1968 3552 1968
WIRE 3648 1968 3648 1520
WIRE 3728 1968 3648 1968
WIRE 4368 1968 4368 1888
WIRE 4368 1968 4240 1968
WIRE 1424 1984 1312 1984
WIRE 1920 1984 1920 1920
WIRE 2368 1984 2368 1952
WIRE 2416 1984 2368 1984
WIRE 3008 1984 3008 1936
WIRE 3088 1984 3008 1984
WIRE 3312 1984 3088 1984
WIRE 4032 1984 4032 1376
WIRE 4176 1984 4032 1984
WIRE 1392 2000 1392 1920
WIRE 1856 2000 1856 1968
WIRE 1888 2000 1856 2000
WIRE 2480 2000 2480 1952
WIRE 2560 2000 2480 2000
WIRE 2576 2000 2560 2000
WIRE 2672 2000 2656 2000
WIRE 2704 2000 2672 2000
WIRE 2864 2000 2784 2000
WIRE 2944 2000 2864 2000
WIRE 1312 2016 1312 1984
WIRE 1360 2016 1312 2016
WIRE 1952 2016 1952 1968
WIRE 2032 2016 1952 2016
WIRE 2048 2016 2032 2016
WIRE 2144 2016 2128 2016
WIRE 2176 2016 2144 2016
WIRE 2336 2016 2256 2016
WIRE 2416 2016 2336 2016
WIRE 1424 2032 1424 1984
WIRE 1520 2032 1424 2032
WIRE 1616 2032 1600 2032
WIRE 1648 2032 1616 2032
WIRE 1808 2032 1728 2032
WIRE 1888 2032 1808 2032
WIRE 3760 2032 3760 1984
WIRE 4208 2032 4208 2000
WIRE 4576 2032 4576 1984
WIRE 1360 2048 1120 2048
WIRE 3344 2064 3344 2000
WIRE 3760 2064 3760 2032
WIRE 3760 2064 3344 2064
WIRE 4208 2064 4208 2032
WIRE 4576 2064 4576 2032
WIRE 4576 2064 4208 2064
WIRE 2976 2080 2976 2016
WIRE 2448 2096 2448 2032
WIRE 1920 2112 1920 2048
WIRE 2672 2144 2672 2000
WIRE 2704 2144 2672 2144
WIRE 3088 2144 3088 1984
WIRE 3088 2144 2768 2144
WIRE 3344 2144 3344 2064
WIRE 2144 2160 2144 2016
WIRE 2176 2160 2144 2160
WIRE 2560 2160 2560 2000
WIRE 2560 2160 2240 2160
WIRE 1120 2176 1120 2048
WIRE 1392 2176 1392 2064
WIRE 1616 2176 1616 2032
WIRE 1648 2176 1616 2176
WIRE 2032 2176 2032 2016
WIRE 2032 2176 1712 2176
WIRE 1264 2384 1264 1680
WIRE 1264 2384 1184 2384
WIRE 928 2448 816 2448
WIRE 816 2480 816 2448
WIRE 912 2512 880 2512
WIRE 928 2512 912 2512
WIRE 816 2576 816 2544
WIRE 928 2576 816 2576
WIRE 1200 2576 1184 2576
WIRE 1232 2576 1200 2576
WIRE 1392 2576 1392 2176
WIRE 1392 2576 1232 2576
WIRE 1920 2576 1920 2112
WIRE 1920 2576 1392 2576
WIRE 2448 2576 2448 2096
